state_key,action,q_value,visit_count
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_mid|dist_short|transfer_cost_low|promo_cost_low,promotion,64.416,100
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_mid|dist_short|transfer_cost_mid|promo_cost_low,promotion,64.416,100
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_mid|dist_short|transfer_cost_mid|promo_cost_low,multi_store_transfer,54.656,100
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_new|dist_mid|transfer_cost_low|promo_cost_low,promotion,64.416,100
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_new|dist_mid|transfer_cost_mid|promo_cost_low,promotion,64.416,100
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_long|transfer_cost_mid|promo_cost_low,promotion,66.4995,700
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_long|transfer_cost_mid|promo_cost_low,multi_store_transfer,58.9298,300
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_mid|transfer_cost_low|promo_cost_low,multi_store_transfer,74.5449,300
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_mid|transfer_cost_low|promo_cost_low,promotion,64.416,500
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_mid|transfer_cost_mid|promo_cost_low,promotion,71.24,100
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_mid|transfer_cost_mid|promo_cost_low,multi_store_transfer,70.224,100
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_short|transfer_cost_high|promo_cost_low,promotion,64.416,200
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_short|transfer_cost_high|promo_cost_low,multi_store_transfer,47.9846,200
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_short|transfer_cost_low|promo_cost_low,multi_store_transfer,77.208,100
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_short|transfer_cost_low|promo_cost_low,promotion,64.416,100
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_short|transfer_cost_mid|promo_cost_low,promotion,64.416,200
src_stock_mid|tgt_stock_mid|src_sales_low|tgt_sales_mid|age_old|dist_short|transfer_cost_mid|promo_cost_low,multi_store_transfer,54.656,200
